"","ACHILLEA MILLEFOLIUM","ALLIUM STELLATUM","AMBROSIA PSILOSTACHYA","AMORPHA CANESCENS","ANDROPOGON GERARDII","ANEMONE CYLINDRICA","ANTENNARIA NEGLECTA","ANTENNARIA PLANTAGINIFOLIA","ARTEMISIA CAMPESTRIS","ARTEMISIA FRIGIDA","ARTEMISIA LUDOVICIANA","ASTRAGALUS CRASSICARPUS","BOUTELOUA CURTIPENDULA","BOUTELOUA GRACILIS","CALAMOVILFA LONGIFOLIA","CAMPANULA ROTUNDIFOLIA","CAREX OBTUSATA","CASTILLEJA SESSILIFLORA","CERASTIUM ARVENSE","CHRYSOPSIS VILLOSA","CIRSIUM FLODMANII","COMANDRA UMBELLATA","DALEA CANDIDA","DALEA PURPUREA","ECHINACEA ANGUSTIFOLIA","ERIGERON STRIGOSUS","GAILLARDIA ARISTATA","GALIUM BOREALE","GEUM TRIFLORUM","HELIANTHUS PAUCIFLORUS","HEUCHERA RICHARDSONII","KOELERIA PYRAMIDATA","LIATRIS ASPERA","LIATRIS PUNCTATA","LINUM SULCATUM","LITHOSPERMUM CANESCENS","LOBELIA SPICATA","MONARDA FISTULOSA","MUHLENBERGIA CUSPIDATA","PEDIOMELUM ESCULENTUM","PENSTEMON GRACILIS","PHYSALIS VIRGINIANA","POLYGALA VERTICILLATA","PRUNUS PUMILA","ROSA ARKANSANA","SCHIZACHYRIUM SCOPARIUM","SOLIDAGO MISSOURIENSIS","SOLIDAGO NEMORALIS","SOLIDAGO PTARMICOIDES","SOLIDAGO RIGIDA","SORGHASTRUM NUTANS","SPOROBOLUS HETEROLEPIS","STIPA COMATA","STIPA SPARTEA","SYMPHORICARPOS OCCIDENTALIS","VIOLA PEDATIFIDA"
"CASTILLEJA SESSILIFLORA",0.0343118784358004,0.164350261809639,0.0634050439845831,0.0690006555437476,0.191557794860855,0.0515432135848985,0.164851562826447,0.151625204193127,0.100923822919921,0.0149252929537539,0.0516960620313651,0.0239996409786962,0.180984572994586,0.131339724878546,0.190271238109333,0.246477577577291,0.0566591577730715,0,0.188356057617998,0.00235035904267961,0.146811387876613,0.138938694174832,0.109292015785157,0.116424739703554,0.187804611684515,0.065454021638008,0.156866808163824,0.151493827218018,0.156206100827169,0.0601877994791298,0.0861016795347831,0.0876817041578203,0.0539367429826594,0.191748355806483,0.0562226904010285,0.0474979500600737,0.128560980187391,0.0891206137892359,0.0862451161466109,0.220525573593089,0.142311984906433,0.131949020657614,0.0733181607105139,0.0841897549728318,0.147698653178141,0.0753938292716148,0.180906008273363,0.110241760980052,0.124462777485051,0.036589852269688,0.1167455562643,0.296114077616059,0.157903902803291,0.137560389668433,0.19527471986938,0.0604521026543106
"CERASTIUM ARVENSE",0.187435570514523,0.0582025407311292,0.153545169134813,0.257266450684404,0.0398639705484813,0.232563704847048,0.0528370935273353,0.295134162669123,0.0943762751636417,0.176980826232745,0.236046710202538,0.164596714293006,0.0876193718684227,0.0774831359084254,0.0932302556268164,0.0586841690833102,0.14327042568721,0.188356057617998,0,0.187125549176737,0.0904729997253177,0.0496192124792782,0.0792680771368343,0.101194469686718,0.0592357149198851,0.156047225459915,0.033288733397083,0.0757115295882491,0.0850901783780905,0.179456210149717,0.102651364462237,0.104449302752784,0.185552900432196,0.0377350150134585,0.142427076211924,0.148335621493392,0.072906389113161,0.181538166289141,0.144982319270785,0.0563887982396672,0.0460791300974086,0.088264277166583,0.15999275851867,0.26769542827812,0.3300319824043,0.229472331065041,0.0952029407783344,0.0966466046479345,0.0640107128218645,0.199445058574625,0.084541251275124,0.136454551530933,0.0383181759580762,0.0665552877257791,0.00716070162688035,0.163020799258705
"CHRYSOPSIS VILLOSA",0.0361774206977902,0.162578105607677,0.0641051780841607,0.0703850041701679,0.189936119636221,0.0514783034862593,0.164201783817129,0.150534758425751,0.100259140281037,0.0127302876039746,0.0536919654949418,0.0231321043403445,0.180814434533349,0.130844192639691,0.190147488005023,0.245169957705008,0.0545645849998735,0.00235035904267961,0.187125549176737,0,0.146670003661442,0.137768122371781,0.108150196425382,0.116281818044226,0.187259673252604,0.0631208553221223,0.155767160146119,0.151131860584699,0.156005633548934,0.057911794145564,0.0850303202086452,0.0869275438714535,0.0556758909309981,0.190936929180873,0.0561923932634457,0.0454705119695588,0.127914457390058,0.0868390471950322,0.0869126290733573,0.219778331916599,0.141107122697676,0.131682955021632,0.0743271639093222,0.0845659167912878,0.148124264262501,0.0740965068613092,0.180835905777233,0.109894646548941,0.123289197940707,0.0388137390750706,0.116181511895623,0.294258115050573,0.156957254684813,0.136910538574452,0.194024555416632,0.0614699784880528
"CIRSIUM FLODMANII",0.130346864175022,0.120918818156337,0.0900257602745961,0.208827169926894,0.123069626847695,0.198086412593154,0.0384615416699524,0.286919684202023,0.0537039780814559,0.141603302859858,0.182338493355741,0.124595777588848,0.0342180533362284,0.0262652006589727,0.0434878651063321,0.140385153052926,0.127905803795615,0.146811387876613,0.0904729997253177,0.146670003661442,0,0.0656635900399438,0.0676895445352168,0.0303887620948962,0.0499308800773051,0.149212487887116,0.0648441021680797,0.0147901347156969,0.010112564382763,0.16829862829459,0.0765193767873549,0.0666124632005751,0.120222334863753,0.0661158915691794,0.0906425479880098,0.126876564103105,0.0351712621046147,0.184264391942842,0.0717238758078203,0.0872754353105877,0.068467157024386,0.0166615402685422,0.0895019189933313,0.230835093607858,0.294095834048266,0.211293510399569,0.0344876348600116,0.0383417176120047,0.0659111714980866,0.141457303163251,0.038500319117013,0.226926531104642,0.0546325934544266,0.032567829715635,0.0964704059214029,0.0980776168869182
"COMANDRA UMBELLATA",0.138189929431081,0.0557860553686015,0.105929010446004,0.207763170952135,0.0652635782454264,0.184249995706659,0.0447576523678821,0.25380418963062,0.0467833277875464,0.127945571264035,0.18643678944503,0.115097788194486,0.0822752365725696,0.0420681283515451,0.0914563102830729,0.108214750771737,0.0967007006705492,0.138938694174832,0.0496192124792782,0.137768122371781,0.0656635900399438,0,0.0296833976780187,0.0619491767642501,0.0674265437990825,0.112324440728418,0.0186652414000184,0.0543308096657621,0.0659930571492819,0.13521090921839,0.053047808987692,0.0553407895547461,0.137436995378758,0.0596733245557059,0.0933615545975891,0.100671600656648,0.033793695970807,0.142058967922829,0.10053587739811,0.0887636933662113,0.0041071445063498,0.0550917451617962,0.113847004439002,0.21932291573636,0.28215269148301,0.184373997567821,0.0879338057104141,0.0538103086563471,0.0144791488730662,0.15017338358832,0.0415359567611548,0.17520345262575,0.024741643364782,0.0331734327054114,0.0566693847330171,0.115379282842486
"DALEA CANDIDA",0.109288282422129,0.071508107163194,0.0795258700770658,0.178083726975213,0.0897827372417587,0.155255131513449,0.0635110775822423,0.229507044817223,0.0244134649370121,0.0985390409165467,0.156874180071899,0.0854243556061655,0.0941835926608987,0.041601250621762,0.104122451793397,0.13776983439922,0.069876277368328,0.109292015785157,0.0792680771368343,0.108150196425382,0.0676895445352168,0.0296833976780187,0,0.0503775372944142,0.0878919371096226,0.0879541685421688,0.0476717029343367,0.0619604380306874,0.0722618272670818,0.109842920300244,0.0233872397053331,0.0277054138720261,0.110006913559421,0.0855813495245241,0.0649745679654148,0.0726386548399564,0.0332634711470249,0.120636800629805,0.0783335664680758,0.11499235277676,0.0332125833143792,0.0522276172228299,0.0891404614752244,0.190240890880172,0.253317386990759,0.157767749706101,0.098000822235052,0.039090566145048,0.0152622169516951,0.121207385666968,0.0307168814523333,0.199776791048982,0.0501985106686848,0.0397446360653797,0.0862830542830834,0.0887828763502773
"DALEA PURPUREA",0.100983317242919,0.116505386725728,0.0611190578083923,0.179034427909727,0.126451341184231,0.167705039018769,0.0568988563594091,0.257785358961751,0.029034829936496,0.111359254322189,0.152996010719702,0.0942714584134515,0.0645702895971826,0.0238125946942908,0.0738683811673527,0.156800731455023,0.100345743295253,0.116424739703554,0.101194469686718,0.116281818044226,0.0303887620948962,0.0619491767642501,0.0503775372944142,0,0.0756253242434198,0.122327757823483,0.0696322498079774,0.0371075479316972,0.0398915322867259,0.14012896005271,0.0511642299388264,0.0394638739881302,0.0924822598698007,0.0866254609462829,0.0602769383786055,0.0983349529702823,0.0290927866374128,0.158037550280434,0.0458250685039221,0.111947598646723,0.065802541337568,0.0167791609964772,0.0628477029270714,0.200473233172212,0.263775812782211,0.181695933252341,0.0646764703038224,0.0117145916055568,0.0554820957776639,0.112384931313848,0.0210995790084998,0.235174010654317,0.0628900517873255,0.0346542405885206,0.108054043459244,0.069752361007457
"ECHINACEA ANGUSTIFOLIA",0.176136761436189,0.109522216785054,0.136680218257577,0.253254740822474,0.0986602039212531,0.237647295189104,0.0243906962008066,0.317368261007711,0.0872446757898673,0.180105189567766,0.228000593960626,0.164268386522129,0.0304505122512221,0.0565427897676117,0.0343003858961728,0.0958077968427357,0.157312359246589,0.187804611684515,0.0592357149198851,0.187259673252604,0.0499308800773051,0.0674265437990825,0.0878919371096226,0.0756253242434198,0,0.175838210660151,0.0532841362655866,0.0386073497802146,0.0404078684373479,0.197626274224162,0.106360334771955,0.100929796098582,0.168076289405411,0.0227566424223921,0.133272273824656,0.158946831289606,0.0596994727041597,0.207819411000151,0.120483021819757,0.0373498257408945,0.0673873346728442,0.0588487914049949,0.138020138655015,0.271742493723943,0.335324271110578,0.244748259488255,0.0381201718885124,0.0784394525947852,0.0773100010452451,0.187726655945158,0.0710814813515338,0.189618455579197,0.0431971990534708,0.0508399833519684,0.0625782823172083,0.145377635066889
"ERIGERON STRIGOSUS",0.092803548751172,0.115996692498142,0.0983659459886083,0.122891348160677,0.146886857658168,0.0860361978901462,0.151463517745877,0.141731307141627,0.0955090046886677,0.0509822254790443,0.11424623414062,0.0568972508875394,0.179956931183506,0.125698885299726,0.189960084727978,0.209607152504411,0.0225442531385615,0.065454021638008,0.156047225459915,0.0631208553221223,0.149212487887116,0.112324440728418,0.0879541685421688,0.122327757823483,0.175838210660151,0,0.130721354387503,0.147419313627601,0.156163907537869,0.0234508827954221,0.0727543864950351,0.0830360158395488,0.108351209057669,0.171829105070929,0.0795372525264712,0.0284709262958804,0.118998913872084,0.0360633507512585,0.116092885295843,0.201061018425564,0.1142503106976,0.132551028819753,0.112213188161419,0.119445868173196,0.178004399181736,0.0736218176677148,0.182623416393461,0.111724029766939,0.0995826304649104,0.0995890295922998,0.111235614488902,0.242291997045005,0.136332883639874,0.126788385855584,0.162010882931357,0.101808323860976
"GAILLARDIA ARISTATA",0.154425831169933,0.0588109263309257,0.120259788742208,0.225507401030746,0.0584745073697632,0.202733865411422,0.0341024486164874,0.271998125756824,0.0611017654920377,0.146201977161761,0.203573123301207,0.132935576745308,0.073428393557439,0.0465845611039098,0.081649595289656,0.0917598679644065,0.115360167112476,0.156866808163824,0.033288733397083,0.155767160146119,0.0648441021680797,0.0186652414000184,0.0476717029343367,0.0696322498079774,0.0532841362655866,0.130721354387503,0,0.0511092791597537,0.0622950383240922,0.153711512059688,0.0707712606349548,0.071503162417966,0.152266713575521,0.0420257825729572,0.109364014580627,0.119306949469404,0.0406733499847141,0.159749166570521,0.112208298405683,0.070647277507653,0.0164873482414787,0.058655027425926,0.126880276307501,0.237777539996831,0.300697365659842,0.202987617545461,0.080041959764198,0.0639799146300235,0.032825076376862,0.1664443114506,0.0516866546944615,0.165627996178461,0.0113992039231607,0.0357447339497313,0.0404458806051763,0.129736277022213
"GALIUM BOREALE",0.137960207628975,0.108464285664401,0.0982249440955979,0.215642238438451,0.108908667608455,0.202168418403628,0.0237933983239774,0.287172708018874,0.0532735281967765,0.144950033402348,0.189932509888503,0.128461516097857,0.0325594740149841,0.0217985400946332,0.042565987241528,0.125984875901683,0.127022948803467,0.151493827218018,0.0757115295882491,0.151131860584699,0.0147901347156969,0.0543308096657621,0.0619604380306874,0.0371075479316972,0.0386073497802146,0.147419313627601,0.0511092791597537,0,0.0116670462930855,0.167693347050559,0.0750123145159202,0.0669882726192057,0.129486341841563,0.052271569004769,0.0960053341456031,0.127109985191016,0.0288217608930772,0.18158108524463,0.0819479767490337,0.0754140797927177,0.056650883623246,0.0203460893635606,0.0994309610578944,0.235677233501929,0.299187114735813,0.212582421865309,0.0360466354000614,0.0412545601103346,0.0571426421537115,0.149438160479726,0.0367437351675319,0.212158841017596,0.0404683364430549,0.0229111201665415,0.0816822560708493,0.106832055873325
"GEUM TRIFLORUM",0.140318369817133,0.120021975032111,0.100042034014556,0.218710031634979,0.119577242179332,0.207351613115938,0.0322734506544341,0.294882504182143,0.0609620476166287,0.150607194723545,0.19232623353378,0.133737747867513,0.0248894732756993,0.030911474071903,0.034567159328211,0.1327196733178,0.13525582549011,0.156206100827169,0.0850901783780905,0.156005633548934,0.010112564382763,0.0659930571492819,0.0722618272670818,0.0398915322867259,0.0404078684373479,0.156163907537869,0.0622950383240922,0.0116670462930855,0,0.175825059531354,0.083433416091754,0.0743199203237751,0.130328681541822,0.057964761531438,0.100136641828274,0.134714255927159,0.0390144527194373,0.190803589534205,0.0818337015708714,0.0777298626843301,0.0683137245949762,0.0246216542689583,0.0996140270957026,0.240315872331785,0.303653437817722,0.219636983630179,0.0264668203879415,0.0467701310181447,0.0684116338904412,0.151477802940163,0.04492848534206,0.221262824525393,0.0513830070083411,0.0341471782031131,0.0906977453783277,0.108151070278594
"HELIANTHUS PAUCIFLORUS",0.0925152073213433,0.138834575732193,0.10730855144177,0.10666868346958,0.169962453117068,0.066778092709069,0.173237896506004,0.11979755093196,0.114863091071019,0.0484365211834953,0.102765837588437,0.0607511219034995,0.20007118822066,0.145894935396782,0.210038649853345,0.233008443235564,0.0406763848572744,0.0601877994791298,0.179456210149717,0.057911794145564,0.16829862829459,0.13521090921839,0.109842920300244,0.14012896005271,0.197626274224162,0.0234508827954221,0.153711512059688,0.167693347050559,0.175825059531354,0,0.0926847844016102,0.101686195822813,0.110515983549387,0.19450968964833,0.0906502475285754,0.0418826243725124,0.139745553199973,0.0289386453254958,0.127433208652221,0.223825623386421,0.137274987025547,0.151700839601205,0.120516024812885,0.0984661674954258,0.155371970653619,0.0501813259444157,0.202261095478922,0.130187466647053,0.122145206100661,0.0966803202886809,0.131087656515877,0.263249019744066,0.158946814516124,0.147869723138839,0.185446035990906,0.108811248837045
"HEUCHERA RICHARDSONII",0.0864926004476391,0.0898467549282968,0.0599797370383385,0.154775642869974,0.111397359511719,0.133047933704383,0.0822138364714075,0.212273442327193,0.0229038680725285,0.075854260660142,0.133508183837329,0.0621649038414558,0.107439352889592,0.0532155129320482,0.117423998026675,0.161151635961718,0.0520112795373977,0.0861016795347831,0.102651364462237,0.0850303202086452,0.0765193767873549,0.053047808987692,0.0233872397053331,0.0511642299388264,0.106360334771955,0.0727543864950351,0.0707712606349548,0.0750123145159202,0.083433416091754,0.0926847844016102,0,0.0127827200744464,0.0887324025382833,0.106902574791317,0.0431710767470134,0.0526561261689,0.0472803959714486,0.107780267980309,0.0639604521476802,0.136147702367593,0.0565994012673817,0.0598679915976488,0.0713289608002348,0.167858268909351,0.231172557112068,0.138490413345065,0.10989940722951,0.0398362873579559,0.0386494426951052,0.0983216354569408,0.0385221374604411,0.220652781136512,0.0721903850013329,0.0557384407190061,0.109670178530575,0.0687585664732958
"KOELERIA PYRAMIDATA",0.0829864106335143,0.098386662085955,0.0518270197868353,0.155206112586334,0.11747267011806,0.136768286854331,0.0774265653491496,0.220563997139857,0.0138047074204991,0.0792073707137304,0.132304758093186,0.0638001997830361,0.0988723439747474,0.0454609557087288,0.108760786452961,0.163123501830709,0.0613641693690685,0.0876817041578203,0.104449302752784,0.0869275438714535,0.0666124632005751,0.0553407895547461,0.0277054138720261,0.0394638739881302,0.100929796098582,0.0830360158395488,0.071503162417966,0.0669882726192057,0.0743199203237751,0.101686195822813,0.0127827200744464,0,0.0824696425481683,0.104095432958188,0.0380317398632315,0.060394428169287,0.041248955237595,0.118617223320688,0.0526032663334981,0.132852312926679,0.059262253980773,0.0500261119759623,0.0618159904014627,0.171077128570727,0.234630993457041,0.145603982686891,0.10067959743266,0.0286939525385598,0.0418620191620104,0.0949960203391929,0.0303737253153264,0.227478997953835,0.0708814470899615,0.0501922421849788,0.111586430754252,0.0610783683384434
"LIATRIS ASPERA",0.0199087725966219,0.178338388245817,0.0322581204733829,0.0931723113250987,0.199708963288448,0.0978016497599531,0.148677156828805,0.203415265565152,0.0911911902062536,0.0622770589682531,0.0648134949909466,0.051480876845439,0.153260156975555,0.113941633753922,0.161220310072049,0.24385789019349,0.0908615343588342,0.0539367429826594,0.185552900432196,0.0556758909309981,0.120222334863753,0.137436995378758,0.110006913559421,0.0924822598698007,0.168076289405411,0.108351209057669,0.152266713575521,0.129486341841563,0.130328681541822,0.110515983549387,0.0887324025382833,0.0824696425481683,0,0.178141317429693,0.0455815136605028,0.0817490212062928,0.114977317520322,0.13866485745953,0.0488320597694851,0.204350994222916,0.141445564512585,0.109240408762582,0.0310972895838084,0.123147269466549,0.182838439882932,0.128565796451776,0.151085540681419,0.0917111434779156,0.124309134218778,0.0251411959542362,0.102462773160341,0.309341950232781,0.149356590710921,0.123253207222159,0.192711693825583,0.022960878664739
"LIATRIS PUNCTATA",0.183991978308213,0.0921085876717159,0.146044334930746,0.259065822662611,0.077587591780706,0.239922945388682,0.0297318441911892,0.313432743648356,0.0912115697423537,0.182555593986565,0.235139264538122,0.16780797338918,0.0529699681127983,0.0641996837368326,0.0569941986989648,0.0748923800279528,0.155230413717124,0.191748355806483,0.0377350150134585,0.190936929180873,0.0661158915691794,0.0596733245557059,0.0855813495245241,0.0866254609462829,0.0227566424223921,0.171829105070929,0.0420257825729572,0.052271569004769,0.057964761531438,0.19450968964833,0.106902574791317,0.104095432958188,0.178141317429693,0,0.139614286495683,0.158211605133757,0.0641568027975453,0.201633216344677,0.132447653316413,0.0294159238578203,0.0582790527619239,0.0705548554905541,0.149343886276479,0.274634165659948,0.338036029475485,0.243162599769109,0.0606756052837325,0.086496207193435,0.0723734545647192,0.195870667818682,0.0766632921801838,0.167042756876612,0.0355810637602412,0.0553634905274138,0.0402739040515322,0.155187163503378
"LINUM SULCATUM",0.0450797316112665,0.132787249867833,0.0202593446702512,0.120008909693714,0.154384887588732,0.107670558007506,0.111315428434532,0.202288428881134,0.0489047929424096,0.0526938470306419,0.0955273425798112,0.0352302691523691,0.124844911133154,0.0768186073337579,0.134073580806814,0.201078590642142,0.0578258301926959,0.0562226904010285,0.142427076211924,0.0561923932634457,0.0906425479880098,0.0933615545975891,0.0649745679654148,0.0602769383786055,0.133272273824656,0.0795372525264712,0.109364014580627,0.0960053341456031,0.100136641828274,0.0906502475285754,0.0431710767470134,0.0380317398632315,0.0455815136605028,0.139614286495683,0,0.0511704939318638,0.0754682417277214,0.114668762840691,0.0368760113901502,0.167526710021358,0.0972620393873664,0.0761087861188042,0.0340668075529561,0.140196613496743,0.203519835958325,0.125250007161237,0.124683578733824,0.0549067777263272,0.079695368094801,0.0571000588985856,0.063045014911769,0.263819769895343,0.107962784406291,0.0843463522477039,0.149572345950443,0.0271540138912805
"LITHOSPERMUM CANESCENS",0.0681040778444786,0.1181017214878,0.0699001337429241,0.113824940610062,0.146623223607379,0.0843715629248813,0.134710461257894,0.160173312300743,0.073895192627454,0.0329278075920499,0.0991624549991104,0.0314417445088732,0.15921994035685,0.10537172009406,0.169131165723627,0.204981552753311,0.00961639495318862,0.0474979500600737,0.148335621493392,0.0454705119695588,0.126876564103105,0.100671600656648,0.0726386548399564,0.0983349529702823,0.158946831289606,0.0284709262958804,0.119306949469404,0.127109985191016,0.134714255927159,0.0418826243725124,0.0526561261689,0.060394428169287,0.0817490212062928,0.158211605133757,0.0511704939318638,0,0.0998943946644256,0.0636009722919264,0.0878886542625266,0.187615844081037,0.10341647307812,0.110365674000942,0.0837635857321477,0.119487258241048,0.181724458820966,0.0858351513229789,0.161062089906268,0.0886150662341048,0.0865935186715201,0.0766105999993085,0.0903670970490654,0.24917199136321,0.122817335664699,0.1083945239693,0.154904874167222,0.0735517142555805
